        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0],               [37m0.689                       
        [1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],               [37m0.689                       
        [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],               [37m0.689                       
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],               [37m0.689                       
[37mEpoch 0/3 [39m [35m━━━━━━━━╸[90m━━━━━━━━━━━━━━━━━[39m [37m215/643[39m [37m0:04:17 • 0:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],[37m:09:05[39m [37m0.79it/s[39m [37mv_num: 8b4n train/loss:    
