/usr/local/lib/python3.10/dist-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
tokenizer_config.json: 100% 120/120 [00:00<00:00, 381kB/s]
vocab.txt: 100% 15.7k/15.7k [00:00<00:00, 40.6MB/s]
config.json: 100% 478/478 [00:00<00:00, 1.44MB/s]
/usr/local/lib/python3.10/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
pytorch_model.bin: 100% 359M/359M [00:18<00:00, 19.7MB/s] 
/content/drive/MyDrive/murata_labo_exp/murata_labo_exp_src/exp11/main.py:597: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict_model1 = torch.load('/content/drive/MyDrive/murata_labo_exp/checkpoint/BCELoss_exp12_good.ckpt')
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName                       [0m[1;35m [0m┃[1;35m [0m[1;35mType            [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ bert                        │ BertModel        │ 89.1 M │ eval  │
│[2m [0m[2m1[0m[2m [0m│ classifiers                 │ ModuleList       │ 28.4 M │ train │
│[2m [0m[2m2[0m[2m [0m│ sigmoid                     │ Sigmoid          │      0 │ train │
│[2m [0m[2m3[0m[2m [0m│ criterion                   │ BCELoss          │      0 │ train │
│[2m [0m[2m4[0m[2m [0m│ metrics                     │ MetricCollection │      0 │ train │
│[2m [0m[2m5[0m[2m [0m│ metrics_per_label_accuracy  │ MetricCollection │      0 │ train │
│[2m [0m[2m6[0m[2m [0m│ metrics_per_label_precision │ MetricCollection │      0 │ train │
│[2m [0m[2m7[0m[2m [0m│ metrics_per_label_recall    │ MetricCollection │      0 │ train │
│[2m [0m[2m8[0m[2m [0m│ metrics_per_label_f1score   │ MetricCollection │      0 │ train │
└───┴─────────────────────────────┴──────────────────┴────────┴───────┘
[1mTrainable params[0m: 35.4 M
[1mNon-trainable params[0m: 82.0 M
[1mTotal params[0m: 117 M
[1mTotal estimated model params size (MB)[0m: 469
[1mModules in train mode[0m: 173
[1mModules in eval mode[0m: 228
[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m1/337[0m [37m0:00:02 • -:--:--[0m [37m0.00it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m2/337[0m [37m0:00:02 • 0:00:12[0m [37m28.15it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m2/337[0m [37m0:00:03 • 0:00:12[0m [37m28.15it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m3/337[0m [37m0:00:03 • 0:04:51[0m [37m1.15it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m3/337[0m [37m0:00:05 • 0:04:51[0m [37m1.15it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m4/337[0m [37m0:00:05 • 0:06:24[0m [37m0.87it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m4/337[0m [37m0:00:07 • 0:06:24[0m [37m0.87it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m5/337[0m [37m0:00:07 • 0:07:10[0m [37m0.77it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m5/337[0m [37m0:00:08 • 0:07:10[0m [37m0.77it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m6/337[0m [37m0:00:08 • 0:07:36[0m [37m0.73it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m6/337[0m [37m0:00:10 • 0:07:36[0m [37m0.73it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m7/337[0m [37m0:00:10 • 0:07:54[0m [37m0.70it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m7/337[0m [37m0:00:12 • 0:07:54[0m [37m0.70it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m8/337[0m [37m0:00:12 • 0:08:06[0m [37m0.68it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m8/337[0m [37m0:00:14 • 0:08:06[0m [37m0.68it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m9/337[0m [37m0:00:14 • 0:08:15[0m [37m0.66it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m9/337[0m [37m0:00:15 • 0:08:15[0m [37m0.66it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m10/337[0m [37m0:00:15 • 0:08:22[0m [37m0.65it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m10/337[0m [37m0:00:17 • 0:08:22[0m [37m0.65it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m11/337[0m [37m0:00:17 • 0:08:27[0m [37m0.64it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m11/337[0m [37m0:00:19 • 0:08:27[0m [37m0.64it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m12/337[0m [37m0:00:19 • 0:08:31[0m [37m0.64it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m12/337[0m [37m0:00:21 • 0:08:31[0m [37m0.64it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m13/337[0m [37m0:00:21 • 0:08:34[0m [37m0.63it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m13/337[0m [37m0:00:22 • 0:08:34[0m [37m0.63it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m14/337[0m [37m0:00:22 • 0:08:36[0m [37m0.63it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m14/337[0m [37m0:00:24 • 0:08:36[0m [37m0.63it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m15/337[0m [37m0:00:24 • 0:08:38[0m [37m0.62it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m15/337[0m [37m0:00:26 • 0:08:38[0m [37m0.62it/s[0m [37mv_num: xf8m train/loss:     [0m
[2K[1A[2K[37mEpoch 0/5 [0m [35m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m16/337[0m [37m0:00:26 • 0:08:40[0m [37m0.62it/s[0m [37mv_num: xf8m train/loss:     [0m
